max_amount_in: 3000000000
PumpAmm
PumpAMM: pool_id A9AbvoCw63ZxkhbwAkxqNeJfpx8GXkMofQ3mkCGeCWHc , price 0.00024395376019058988, inverse_price 4099.137472686405, fee_rate 1.25%
MeteoraDlmm
MeteoraDlmm: pool_id 2jcYrSUjp1m15GBdgaThK1Rye2u9jHKJQfaymFhahECe , price 0.0002749659739489588, inverse_price 3636.813623294449, fee_rate 10%
iteration bi=0 si=1: PumpAmm -> MeteoraDlmm, buy_price=0.000244 -> sell_price=0.000275, profit=0.17% buy_fee=1.2500% sell_fee=10.0000%
checker: 1 candidates ranked by score
[amm_to_dlmm] amm: base=324878683022067 quote=79255376329 buys_base=true | dlmm: active_id=-660 bins=41 swap_for_y=true | max_in=3000000000
[amm_to_dlmm] bin[40] id=-660 dlmm_rate=1062872100000000/4294967296000000000 virt_base=324878683022067 virt_quote=79255376329 amount_in=69398631 bin_out=2903
[quote_exact_in] Bin -689: in=88819764682 out=15331165 fee=8881976469 | remaining=2518885368854
[quote_exact_in] Bin -690: amount_x=0 amount_y=15396404 price=3494199688538108 empty=false amount_left=2518885368854
[quote_exact_in] Bin -690: in=90312692640 out=15396404 fee=9031269264 | remaining=2428572676214
[quote_exact_in] Bin -691: amount_x=0 amount_y=15461643 price=3451061420778378 empty=false amount_left=2428572676214
[quote_exact_in] Bin -691: in=91829065710 out=15461643 fee=9182906571 | remaining=2336743610504
[quote_exact_in] Bin -692: amount_x=0 amount_y=15526882 price=3408455724225558 empty=false amount_left=2336743610504
[quote_exact_in] Bin -692: in=93369236749 out=15526882 fee=9336923675 | remaining=2243374373755
[quote_exact_in] Bin -693: amount_x=0 amount_y=15592121 price=3366376023926477 empty=false amount_left=2243374373755
[quote_exact_in] Bin -693: in=94933563773 out=15592121 fee=9493356378 | remaining=2148440809982
[quote_exact_in] Bin -694: amount_x=0 amount_y=15657360 price=3324815826100225 empty=false amount_left=2148440809982
[quote_exact_in] Bin -694: in=96522410028 out=15657360 fee=9652241003 | remaining=2051918399954
[quote_exact_in] Bin -695: amount_x=0 amount_y=15722599 price=3283768717136024 empty=false amount_left=2051918399954
[quote_exact_in] Bin -695: in=98136144072 out=15722599 fee=9813614408 | remaining=1953782255882
[quote_exact_in] Bin -696: amount_x=0 amount_y=15787838 price=3243228362603481 empty=false amount_left=1953782255882
[quote_exact_in] Bin -696: in=99775139838 out=15787838 fee=9977513984 | remaining=1854007116044
[quote_exact_in] Bin -697: amount_x=0 amount_y=15853077 price=3203188506275043 empty=false amount_left=1854007116044
[quote_exact_in] Bin -697: in=101439776727 out=15853077 fee=10143977673 | remaining=1752567339317
[quote_exact_in] Bin -698: amount_x=0 amount_y=15918316 price=3163642969160536 empty=false amount_left=1752567339317
[quote_exact_in] Bin -698: in=103130439673 out=15918316 fee=10313043968 | remaining=1649436899644
[quote_exact_in] Bin -699: amount_x=0 amount_y=0 price=3124585648553616 empty=true amount_left=1649436899644
[quote_exact_in] Bin -700: amount_x=0 amount_y=0 price=3086010517089991 empty=true amount_left=1649436899644
[quote_exact_in] RESULT: amount_in=4573588319472 total_out=559035912 out_transfer_fee=0 final_out=559035912 total_fee=292415141997
[quote_exact_in] amount_in=7335355767184 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=7335355767184
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=7335355767184
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=7335344036439
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=7335344036439
[quote_exact_in] Bin -661: in=55252415988 out=13504475 fee=5525241599 | remaining=7280091620451
[quote_exact_in] Bin -662: amount_x=0 amount_y=13569714 price=4947759866278659 empty=false amount_left=7280091620451
[quote_exact_in] Bin -662: in=56213327530 out=13569714 fee=5621332753 | remaining=7223878292921
[quote_exact_in] Bin -663: amount_x=0 amount_y=13634953 price=4886676411139416 empty=false amount_left=7223878292921
[quote_exact_in] Bin -663: in=57189628672 out=13634953 fee=5718962868 | remaining=7166688664249
[quote_exact_in] Bin -664: amount_x=0 amount_y=13700191 price=4826347072730288 empty=false amount_left=7166688664249
[quote_exact_in] Bin -664: in=58181549762 out=13700191 fee=5818154977 | remaining=7108507114487
[quote_exact_in] Bin -665: amount_x=0 amount_y=13765430 price=4766762540968185 empty=false amount_left=7108507114487
[quote_exact_in] Bin -665: in=59189337299 out=13765430 fee=5918933730 | remaining=7049317777188
[quote_exact_in] Bin -666: amount_x=0 amount_y=13830669 price=4707913620709319 empty=false amount_left=7049317777188
[quote_exact_in] Bin -666: in=60213228659 out=13830669 fee=6021322866 | remaining=6989104548529
[quote_exact_in] Bin -667: amount_x=0 amount_y=13895908 price=4649791230330191 empty=false amount_left=6989104548529
[quote_exact_in] Bin -667: in=61253468968 out=13895908 fee=6125346897 | remaining=6927851079561
[quote_exact_in] Bin -668: amount_x=0 amount_y=13961147 price=4592386400326115 empty=false amount_left=6927851079561
[quote_exact_in] Bin -668: in=62310306968 out=13961147 fee=6231030697 | remaining=6865540772593
[quote_exact_in] Bin -669: amount_x=0 amount_y=14026386 price=4535690271927027 empty=false amount_left=6865540772593
[quote_exact_in] Bin -669: in=63383995064 out=14026386 fee=6338399507 | remaining=6802156777529
[quote_exact_in] Bin -670: amount_x=0 amount_y=14091625 price=4479694095730397 empty=false amount_left=6802156777529
[quote_exact_in] Bin -670: in=64474789376 out=14091625 fee=6447478938 | remaining=6737681988153
[quote_exact_in] Bin -671: amount_x=0 amount_y=14156864 price=4424389230351009 empty=false amount_left=6737681988153
[quote_exact_in] Bin -671: in=65582949797 out=14156864 fee=6558294980 | remaining=6672099038356
[quote_exact_in] Bin -672: amount_x=0 amount_y=14222103 price=4369767141087417 empty=false amount_left=6672099038356
[quote_exact_in] Bin -672: in=66708740043 out=14222103 fee=6670874005 | remaining=6605390298313
[quote_exact_in] Bin -673: amount_x=0 amount_y=14287342 price=4315819398604856 empty=false amount_left=6605390298313
[quote_exact_in] Bin -673: in=67852427708 out=14287342 fee=6785242771 | remaining=6537537870605
[quote_exact_in] Bin -674: amount_x=0 amount_y=14352581 price=4262537677634426 empty=false amount_left=6537537870605
[quote_exact_in] Bin -674: in=69014284325 out=14352581 fee=6901428433 | remaining=6468523586280
[quote_exact_in] Bin -675: amount_x=0 amount_y=14417820 price=4209913755688322 empty=false amount_left=6468523586280
[quote_exact_in] Bin -675: in=70194585416 out=14417820 fee=7019458542 | remaining=6398329000864
[quote_exact_in] Bin -676: amount_x=0 amount_y=14483058 price=4157939511790935 empty=false amount_left=6398329000864
[quote_exact_in] Bin -676: in=71393605622 out=14483058 fee=7139360563 | remaining=6326935395242
[quote_exact_in] Bin -677: amount_x=0 amount_y=14548297 price=4106606925225615 empty=false amount_left=6326935395242
[quote_exact_in] Bin -677: in=72611638420 out=14548297 fee=7261163842 | remaining=6254323756822
[quote_exact_in] Bin -678: amount_x=0 amount_y=14613536 price=4055908074296903 empty=false amount_left=6254323756822
[quote_exact_in] Bin -678: in=73848966788 out=14613536 fee=7384896679 | remaining=6180474790034
[quote_exact_in] Bin -679: amount_x=0 amount_y=14678775 price=4005835135108053 empty=false amount_left=6180474790034
[quote_exact_in] Bin -679: in=75105882797 out=14678775 fee=7510588280 | remaining=6105368907237
[quote_exact_in] Bin -680: amount_x=0 amount_y=14744014 price=3956380380353632 empty=false amount_left=6105368907237
[quote_exact_in] Bin -680: in=76382682804 out=14744014 fee=7638268281 | remaining=6028986224433
[quote_exact_in] Bin -681: amount_x=0 amount_y=14809253 price=3907536178127044 empty=false amount_left=6028986224433
[quote_exact_in] Bin -681: in=77679667518 out=14809253 fee=7767966752 | remaining=5951306556915
[quote_exact_in] Bin -682: amount_x=0 amount_y=14874492 price=3859294990742760 empty=false amount_left=5951306556915
[quote_exact_in] Bin -682: in=78997142055 out=14874492 fee=7899714206 | remaining=5872309414860
[quote_exact_in] Bin -683: amount_x=0 amount_y=14939731 price=3811649373573096 empty=false amount_left=5872309414860
[quote_exact_in] Bin -683: in=80335416007 out=14939731 fee=8033541601 | remaining=5791973998853
[quote_exact_in] Bin -684: amount_x=0 amount_y=15004970 price=3764591973899354 empty=false amount_left=5791973998853
[quote_exact_in] Bin -684: in=81694803505 out=15004970 fee=8169480351 | remaining=5710279195348
[quote_exact_in] Bin -685: amount_x=0 amount_y=15070209 price=3718115529777140 empty=false amount_left=5710279195348
[quote_exact_in] Bin -685: in=83075623282 out=15070209 fee=8307562329 | remaining=5627203572066
[quote_exact_in] Bin -686: amount_x=0 amount_y=15135448 price=3672212868915694 empty=false amount_left=5627203572066
[quote_exact_in] Bin -686: in=84478198740 out=15135448 fee=8447819874 | remaining=5542725373326
[quote_exact_in] Bin -687: amount_x=0 amount_y=15200687 price=3626876907571056 empty=false amount_left=5542725373326
[quote_exact_in] Bin -687: in=85902858018 out=15200687 fee=8590285802 | remaining=5456822515308
[quote_exact_in] Bin -688: amount_x=0 amount_y=15265926 price=3582100649452894 empty=false amount_left=5456822515308
[quote_exact_in] Bin -688: in=87349934060 out=15265926 fee=8734993406 | remaining=5369472581248
[quote_exact_in] Bin -689: amount_x=0 amount_y=15331165 price=3537877184644834 empty=false amount_left=5369472581248
[quote_exact_in] Bin -689: in=88819764682 out=15331165 fee=8881976469 | remaining=5280652816566
[quote_exact_in] Bin -690: amount_x=0 amount_y=15396404 price=3494199688538108 empty=false amount_left=5280652816566
[quote_exact_in] Bin -690: in=90312692640 out=15396404 fee=9031269264 | remaining=5190340123926
[quote_exact_in] Bin -691: amount_x=0 amount_y=15461643 price=3451061420778378 empty=false amount_left=5190340123926
[quote_exact_in] Bin -691: in=91829065710 out=15461643 fee=9182906571 | remaining=5098511058216
[quote_exact_in] Bin -692: amount_x=0 amount_y=15526882 price=3408455724225558 empty=false amount_left=5098511058216
[quote_exact_in] Bin -692: in=93369236749 out=15526882 fee=9336923675 | remaining=5005141821467
[quote_exact_in] Bin -693: amount_x=0 amount_y=15592121 price=3366376023926477 empty=false amount_left=5005141821467
[quote_exact_in] Bin -693: in=94933563773 out=15592121 fee=9493356378 | remaining=4910208257694
[quote_exact_in] Bin -694: amount_x=0 amount_y=15657360 price=3324815826100225 empty=false amount_left=4910208257694
[quote_exact_in] Bin -694: in=96522410028 out=15657360 fee=9652241003 | remaining=4813685847666
[quote_exact_in] Bin -695: amount_x=0 amount_y=15722599 price=3283768717136024 empty=false amount_left=4813685847666
[quote_exact_in] Bin -695: in=98136144072 out=15722599 fee=9813614408 | remaining=4715549703594
[quote_exact_in] Bin -696: amount_x=0 amount_y=15787838 price=3243228362603481 empty=false amount_left=4715549703594
[quote_exact_in] Bin -696: in=99775139838 out=15787838 fee=9977513984 | remaining=4615774563756
[quote_exact_in] Bin -697: amount_x=0 amount_y=15853077 price=3203188506275043 empty=false amount_left=4615774563756
[quote_exact_in] Bin -697: in=101439776727 out=15853077 fee=10143977673 | remaining=4514334787029
[quote_exact_in] Bin -698: amount_x=0 amount_y=15918316 price=3163642969160536 empty=false amount_left=4514334787029
[quote_exact_in] Bin -698: in=103130439673 out=15918316 fee=10313043968 | remaining=4411204347356
[quote_exact_in] Bin -699: amount_x=0 amount_y=0 price=3124585648553616 empty=true amount_left=4411204347356
[quote_exact_in] Bin -700: amount_x=0 amount_y=0 price=3086010517089991 empty=true amount_left=4411204347356
[quote_exact_in] RESULT: amount_in=7335355767184 total_out=559035912 out_transfer_fee=0 final_out=559035912 total_fee=292415141997
[quote_exact_in] amount_in=2841761324790 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=2841761324790
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=2841761324790
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=2841749594045
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=2841749594045
[quote_exact_in] Bin -661: in=55252415988 out=13504475 fee=5525241599 | remaining=2786497178057
[quote_exact_in] Bin -662: amount_x=0 amount_y=13569714 price=4947759866278659 empty=false amount_left=2786497178057
[quote_exact_in] Bin -662: in=56213327530 out=13569714 fee=5621332753 | remaining=2730283850527
[quote_exact_in] Bin -663: amount_x=0 amount_y=13634953 price=4886676411139416 empty=false amount_left=2730283850527
[quote_exact_in] Bin -663: in=57189628672 out=13634953 fee=5718962868 | remaining=2673094221855
[quote_exact_in] Bin -664: amount_x=0 amount_y=13700191 price=4826347072730288 empty=false amount_left=2673094221855
[quote_exact_in] Bin -664: in=58181549762 out=13700191 fee=5818154977 | remaining=2614912672093
[quote_exact_in] Bin -665: amount_x=0 amount_y=13765430 price=4766762540968185 empty=false amount_left=2614912672093
[quote_exact_in] Bin -665: in=59189337299 out=13765430 fee=5918933730 | remaining=2555723334794
[quote_exact_in] Bin -666: amount_x=0 amount_y=13830669 price=4707913620709319 empty=false amount_left=2555723334794
[quote_exact_in] Bin -666: in=60213228659 out=13830669 fee=6021322866 | remaining=2495510106135
[quote_exact_in] Bin -667: amount_x=0 amount_y=13895908 price=4649791230330191 empty=false amount_left=2495510106135
[quote_exact_in] Bin -667: in=61253468968 out=13895908 fee=6125346897 | remaining=2434256637167
[quote_exact_in] Bin -668: amount_x=0 amount_y=13961147 price=4592386400326115 empty=false amount_left=2434256637167
[quote_exact_in] Bin -668: in=62310306968 out=13961147 fee=6231030697 | remaining=2371946330199
[quote_exact_in] Bin -669: amount_x=0 amount_y=14026386 price=4535690271927027 empty=false amount_left=2371946330199
[quote_exact_in] Bin -669: in=63383995064 out=14026386 fee=6338399507 | remaining=2308562335135
[quote_exact_in] Bin -670: amount_x=0 amount_y=14091625 price=4479694095730397 empty=false amount_left=2308562335135
[quote_exact_in] Bin -670: in=64474789376 out=14091625 fee=6447478938 | remaining=2244087545759
[quote_exact_in] Bin -671: amount_x=0 amount_y=14156864 price=4424389230351009 empty=false amount_left=2244087545759
[quote_exact_in] Bin -671: in=65582949797 out=14156864 fee=6558294980 | remaining=2178504595962
[quote_exact_in] Bin -672: amount_x=0 amount_y=14222103 price=4369767141087417 empty=false amount_left=2178504595962
[quote_exact_in] Bin -672: in=66708740043 out=14222103 fee=6670874005 | remaining=2111795855919
[quote_exact_in] Bin -673: amount_x=0 amount_y=14287342 price=4315819398604856 empty=false amount_left=2111795855919
[quote_exact_in] Bin -673: in=67852427708 out=14287342 fee=6785242771 | remaining=2043943428211
[quote_exact_in] Bin -674: amount_x=0 amount_y=14352581 price=4262537677634426 empty=false amount_left=2043943428211
[quote_exact_in] Bin -674: in=69014284325 out=14352581 fee=6901428433 | remaining=1974929143886
[quote_exact_in] Bin -675: amount_x=0 amount_y=14417820 price=4209913755688322 empty=false amount_left=1974929143886
[quote_exact_in] Bin -675: in=70194585416 out=14417820 fee=7019458542 | remaining=1904734558470
[quote_exact_in] Bin -676: amount_x=0 amount_y=14483058 price=4157939511790935 empty=false amount_left=1904734558470
[quote_exact_in] Bin -676: in=71393605622 out=14483058 fee=7139360563 | remaining=1833340952848
[quote_exact_in] Bin -677: amount_x=0 amount_y=14548297 price=4106606925225615 empty=false amount_left=1833340952848
[quote_exact_in] Bin -677: in=72611638420 out=14548297 fee=7261163842 | remaining=1760729314428
[quote_exact_in] Bin -678: amount_x=0 amount_y=14613536 price=4055908074296903 empty=false amount_left=1760729314428
[quote_exact_in] Bin -678: in=73848966788 out=14613536 fee=7384896679 | remaining=1686880347640
[quote_exact_in] Bin -679: amount_x=0 amount_y=14678775 price=4005835135108053 empty=false amount_left=1686880347640
[quote_exact_in] Bin -679: in=75105882797 out=14678775 fee=7510588280 | remaining=1611774464843
[quote_exact_in] Bin -680: amount_x=0 amount_y=14744014 price=3956380380353632 empty=false amount_left=1611774464843
[quote_exact_in] Bin -680: in=76382682804 out=14744014 fee=7638268281 | remaining=1535391782039
[quote_exact_in] Bin -681: amount_x=0 amount_y=14809253 price=3907536178127044 empty=false amount_left=1535391782039
[quote_exact_in] Bin -681: in=77679667518 out=14809253 fee=7767966752 | remaining=1457712114521
[quote_exact_in] Bin -682: amount_x=0 amount_y=14874492 price=3859294990742760 empty=false amount_left=1457712114521
[quote_exact_in] Bin -682: in=78997142055 out=14874492 fee=7899714206 | remaining=1378714972466
[quote_exact_in] Bin -683: amount_x=0 amount_y=14939731 price=3811649373573096 empty=false amount_left=1378714972466
[quote_exact_in] Bin -683: in=80335416007 out=14939731 fee=8033541601 | remaining=1298379556459
[quote_exact_in] Bin -684: amount_x=0 amount_y=15004970 price=3764591973899354 empty=false amount_left=1298379556459
[quote_exact_in] Bin -684: in=81694803505 out=15004970 fee=8169480351 | remaining=1216684752954
[quote_exact_in] Bin -685: amount_x=0 amount_y=15070209 price=3718115529777140 empty=false amount_left=1216684752954
[quote_exact_in] Bin -685: in=83075623282 out=15070209 fee=8307562329 | remaining=1133609129672
[quote_exact_in] Bin -686: amount_x=0 amount_y=15135448 price=3672212868915694 empty=false amount_left=1133609129672
[quote_exact_in] Bin -686: in=84478198740 out=15135448 fee=8447819874 | remaining=1049130930932
[quote_exact_in] Bin -687: amount_x=0 amount_y=15200687 price=3626876907571056 empty=false amount_left=1049130930932
[quote_exact_in] Bin -687: in=85902858018 out=15200687 fee=8590285802 | remaining=963228072914
[quote_exact_in] Bin -688: amount_x=0 amount_y=15265926 price=3582100649452894 empty=false amount_left=963228072914
[quote_exact_in] Bin -688: in=87349934060 out=15265926 fee=8734993406 | remaining=875878138854
[quote_exact_in] Bin -689: amount_x=0 amount_y=15331165 price=3537877184644834 empty=false amount_left=875878138854
[quote_exact_in] Bin -689: in=88819764682 out=15331165 fee=8881976469 | remaining=787058374172
[quote_exact_in] Bin -690: amount_x=0 amount_y=15396404 price=3494199688538108 empty=false amount_left=787058374172
[quote_exact_in] Bin -690: in=90312692640 out=15396404 fee=9031269264 | remaining=696745681532
[quote_exact_in] Bin -691: amount_x=0 amount_y=15461643 price=3451061420778378 empty=false amount_left=696745681532
[quote_exact_in] Bin -691: in=91829065710 out=15461643 fee=9182906571 | remaining=604916615822
[quote_exact_in] Bin -692: amount_x=0 amount_y=15526882 price=3408455724225558 empty=false amount_left=604916615822
[quote_exact_in] Bin -692: in=93369236749 out=15526882 fee=9336923675 | remaining=511547379073
[quote_exact_in] Bin -693: amount_x=0 amount_y=15592121 price=3366376023926477 empty=false amount_left=511547379073
[quote_exact_in] Bin -693: in=94933563773 out=15592121 fee=9493356378 | remaining=416613815300
[quote_exact_in] Bin -694: amount_x=0 amount_y=15657360 price=3324815826100225 empty=false amount_left=416613815300
[quote_exact_in] Bin -694: in=96522410028 out=15657360 fee=9652241003 | remaining=320091405272
[quote_exact_in] Bin -695: amount_x=0 amount_y=15722599 price=3283768717136024 empty=false amount_left=320091405272
[quote_exact_in] Bin -695: in=98136144072 out=15722599 fee=9813614408 | remaining=221955261200
[quote_exact_in] Bin -696: amount_x=0 amount_y=15787838 price=3243228362603481 empty=false amount_left=221955261200
[quote_exact_in] Bin -696: in=99775139838 out=15787838 fee=9977513984 | remaining=122180121362
[quote_exact_in] Bin -697: amount_x=0 amount_y=15853077 price=3203188506275043 empty=false amount_left=122180121362
[quote_exact_in] Bin -697: in=101439776727 out=15853077 fee=10143977673 | remaining=20740344635
[quote_exact_in] Bin -698: amount_x=0 amount_y=15918316 price=3163642969160536 empty=false amount_left=20740344635
[quote_exact_in] Bin -698: in=20740344635 out=3201298 fee=2074034464 | remaining=0
[quote_exact_in] RESULT: amount_in=2841761324790 total_out=546318894 out_transfer_fee=0 final_out=546318894 total_fee=284176132493
[quote_exact_in] amount_in=1762446659046 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=1762446659046
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=1762446659046
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=1762434928301
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=1762434928301
[quote_exact_in] Bin -661: in=55252415988 out=13504475 fee=5525241599 | remaining=1707182512313
[quote_exact_in] Bin -662: amount_x=0 amount_y=13569714 price=4947759866278659 empty=false amount_left=1707182512313
[quote_exact_in] Bin -662: in=56213327530 out=13569714 fee=5621332753 | remaining=1650969184783
[quote_exact_in] Bin -663: amount_x=0 amount_y=13634953 price=4886676411139416 empty=false amount_left=1650969184783
[quote_exact_in] Bin -663: in=57189628672 out=13634953 fee=5718962868 | remaining=1593779556111
